단적비연수




아주 먼 옛날...
태고의 신이 지배하던 신산아래 매족과 화산족 두 부족이 살고 있었다. 
어느날 매족은 천하를 얻고자 화산족과의 전쟁을 이르켰고, 
화산족이 숭배하던 신상은 재아을 내려 매족의 과욕을 벌하였다.
그 후...
모든 것을 잃고 척박한 곳으로 쫓겨난 매족은 부족의 원수 신산과 화산죽을 응징하고자 
산사람 일천명의 피와 뼈를 녹여 천검을 만들었고 그 완성을 위해 화산왕족의 후손을 마지막 재물로 삼으려 하는데...




씬 1	프롤로그
적	고맙다.... 니가 내 곂에 있는 건 가장 큰 행운이야.
단	오히려 널 도울 수 있어 기쁘다


씬28	동굴 안 (화산 마을)

	(어둠 속
	멀리 마을 축제 소리 들린다
	횃불 들고 오는 적과 연
	불빛에 오래된 벽화 드러난다)

연	이거야. 선조들이 남긴 예언의 그림
	부족의 미래가 이 속에 모두 담겨 있다는데...
	난 모르겠어
	
	(신산을 두른 두 마리의 용과, 나무, 세 개의 해와 달.
	동물, 사람들이 그려진 오래된 벽화
	그 끝 부분에 희미하게 그려진 한 자루 검
	불빛 따라 유심히 들여다보는 적
	손잡이가 여인의 나체 형상인 이색적인 검이다)

연	알지? 이곳에 올 수 있는 건 해아님과 왕족인 나 뿐인거.
적	(돌아본다. 그런데 왜 자신을 데려왔냐는 듯)....
연	아침이 되면 넌 성화산으로 떠나
	그리고 예정대로 돌아와 부족의 후계자가 될 거고
	난 왕죽의 규율에 따라 너와 결혼 해
적	(당혹스런) 그건 너무 성급한 얘기야... 읍...

	(느닷없이 적에게 키스하는 연)

적	....!!...

	(적, 당황해 머뭇거리다 떼어 선다)

적	왜 이래 너!
연	잘 다녀와. 족장이 될 사람은 너야
	나 역시 다른 사람 원치 않아
적	......

	(느닷없는 연의 태도에 당황하는 적
	또렷이 적 바라보는 연
	마주선 두 사람 사이에 묘한 긴장 흐른다)

적	(돌어가며) 그만 가자. 사람들이 기다려
연	누구?
적	(되돌아보고)...!...
연	(빤히) 누가 기다리는데?
적	...!!...


씬29	화산 마을 광장

	(축제
	높다란 대나무 장대에 매달린 깃발 행렬이 마을 사이를 누빈다
	쿵쿵- 북소리 따라 장대로 바닥 두드리는 탈바가지들
	<예 : 지신밟기>
	한편, 행렬 사이 살피며 아직도 두리번거리는 비
	찾는 사람이 보이지 않는다
	단 먼저 비 발견하고

단	어디 있었어. 한참 찾았다
비	축하해
단	고마워!
비 	내일 떠나지? 잘 다녀와
단	그래서?
비	잘 다녀오라구
단	...
비	그럼 뭐라고 그래..
단	선물!
비	줘야되는 거구나. 몰랐어. 미안해
단	아니. 받는 거야. 자!

	(불쑥, 나무호각 내미는 단
	받으라 재촉한다. 얼떨결에 받는 비)

단	아버지 유품이야
	혼자 있다 보면 괜히 울적해 지는 날이 있어
	그럴 때 한번 불어봐. 편안해 질 거야. 나도 그랬거든
비	...
단	갈게. 그리고 너... 오늘 정말 이쁘다
비	..!!..

	(가는 단... 부르는 비
	멈춰서 마주보는 단
	비, 무슨 말 할 듯)

단	....?...
비	저기.... 고마워!

	(싱끗 웃고 가는 단
	비, 못한 말이 끝내 아쉽다)

비	......


씬30	대나무 숲길

	(적의 거처 가는 길
	적 앞서고 연 뒤따라온다
	연, 다소 상기된 얼굴
	적 또한 편치 않은 기색)

연	말해! 네 얘길 들어야겠어
적	도대체 뭘 알고 싶은 거야
연	니 마음, 갈등하고 있잖아
적	그런 거 없어
연	비 때문이잖아!
적	...!
연	너 이러는 거 비도 알아?
적	무슨 얘기야
연	비가 오기 전엔 넌 내게 이러지 않았어
적	비는 우리 친구야. 예전에도 그랬고 지금도 그래
연	자신 있니? 맹세할 수 있어?
적	어색하게 굴지마. 너답지 않아
연	말할 수 없겠지. 말하고 싶지 않겠지
적	...!!...
연	내가 두려워하는 게 뭔지 알아?
	니가 바라는 인생이 비 때문에 흔들리는 거야
적	변하는 건 없어. 비는 단지 친구가 필요해
연	변하는 건 한순간이야. 길지 않아
적	니 말처럼 내가 바라는 건 하나야
	부족의 왕으로 세상을 얻는 거. 그게 내 전부야
연	제발 그러길 바래. 그리고 잊지마
적	...!!...
연	니가 바라는 게 뭔지 필요한 게 누군지...
적	...!!...
연	......
적	.....
 
	(말 못하고 돌아서 가는 적
	담담히 가는 길 지켜보는 )

연	......


씬31	단, 적의 거처

	(집 안
	옷가지... 신발... 단검... 챙기며
	짐 꾸리는 단, 인기척에 돌아보면 문앞 서 있는 비)


씬32	비의 거처

	(텅 빈 집안
	들어서는 적
	비가 보이지 앉자 차라리 다행이다 싶다
	문득 눈에 뛰는 선반 위의 색 바랜 종이 인형
	칼 든 모습이 꼭 자기 같다
	물끄러미 인형 들여다보는 적)


씬33	단, 적의 거처

	(불쑥- 단 앞에 내미는 무사패. 한이 준 그것이다
	받으라 재촉하는 비. 얼떨결에 받아다는 단.
	단이 호각 줄 때와 같은 상황이다)

단	(웃음) ...!?...
비	(진지한) ... 이 무사패는 죽음 앞의 용기를 뜻하지만
	또 하나... 희망을 의미해
단	(또박또박 힘주어 말하는 비를 느낀다)....
비	용기란... 죽음 앞에서 살아남을 수 있는 유일한 선택이자 희망이거든...
	언젠가 두렵고 흐려진 네 눈을 맑게 해 줄 거야
단	...!...
비	갈게

(훵 하니 돌아서 가는 비
그러다 멈칫. 다시 돌아 또렷이 단을 보는 비...
한참을 말없이 마주보는 단과 비
둘 사이로 오가는 미묘한 감정들)

비	....
단	....

	(비, 단 향해 가만히 다가온다
	끌리듯 단의 뺨에 입 맞추는 비...
	단, 꿈만 같은 현실이다)

비	돌아와 꼭
 
	(살며시 마주보는 비... 키스한다
	그 옆으로 보면, 문 뒤로 숨어 보던 적이다)

적	(굳은 얼굴) ....!!...


씬34	매족의 신단

	(짙푸른 어둠 속에 선 부치와 3인의 매족 무사들
	그들 중앙, 무장한 수가 마주 서 있다.
	한차례 드센 바람
	매섭게 눈빛 번뜩인다
	무사들 향해 입을 여는)

수	... 오 백년 선조의 한을 이곳에 묻은 지 오래
	하지만 후손 된 자로 그 한을 풀지 못하니 
	살아도 숨쉬지 못하고 죽어도 눈을 감지 못할 것이다!!

	(비장하게 듣고 있는 부치 일행)

수	마지막 남은 운명의 날이 오고 있다
	이제야 신산의 맥을 끊고 부족의 원수, 화산족을 멸할 것이니
	가서 천검을 이룰 비를 찾아 매족의 품으로 돌아와라

	(주욱-
	칼 들어 손바닥 긋는 수
	준비된 잔에 피를 담는다
	잔 들어 무사들에 옮기는 진
	남은 잔 드는)

수	(작지만 힘있는) 매족이여- 영원하라-

	(일시에 잔 들이키는 3인의 무사
	입가의 피를 닦는 부치
	수의 섬뜩한 눈빛)


씬34	성화산 몽타쥬

해아	(OFF) 머나먼 성화산의 불길이 너희를 기다릴 것이다.

	(노을 향해 달리는 적 일행의 실루엣-
	급류 흐르는 계곡 건너는 일행들
	꽁꽁 얼은 얼음길 위 걷는 일행들)

	단 한 사람이라도 좋다. 상화산의 불을 담아 신산의 품으로 돌아와라.
	부족은 후계자를 기다린다....

	(눈보라 치는 숲 속. 밤
	땅 구덩이에 몸을 묻고 서로의 체온에 의지하며
	껴안은 단의 일행
	내리는 눈 속에 몹시 지쳐 떨고 있다
	품 속의 무사패 꺼내 들여다보는 단
	맞은 편에서 단 지켜보는 적
	자제 할 수 없이 이는 마음의 동요...)
	
	(비의 거처 밤
	가만히 하늘 올려보고 있는 비
	내리는 눈)
	
	(해아 거처
	연 앞에 신부 옷 내미는 해아
	받아 펼치고 기뻐하는 연)
	
	(비의 거처 다른 아침
	발코니 위 앉은 비 가만히 바라 본다)
	
	(연의 거처
	기둥에 줄 새기는 연)


씬36	범족 숲

	(숲의 입구
	장대마다 걸려진 해골과 뼈 조각들이 섬뜩하다
	바닥에 널려진 해골 위로 조심스럽게 들어서는 발... 적이다
	적의 뒤로 숨죽이며 따라 오는 단과 일행들
	떠날 때와는 확연히 다르게 남루한 모습들이다
	적의 수신호에 멈추는 일행)

적	여기 범족 숲만 지나면 성화산이다.
	누구든 살아남게 되면 이함에 불씨를 담아 마을로 향해라
	단 한사람 이라도 좋다. 반드시 돌아가야 한다.
	선두는...
도운	(나서며) 내가 설게
적	선두는... 단이 선다
단	...!!...

	(단을 선두로 전진해 가는 일행들)
	
	(칠흑 같은 어두운 숲 속
	옅게 깔린 안개로 음산한 기운 마저 든다
	단을 선두로 바싹 긴장하고 진입해 가는 일행들
	부득-
	반쯤 뜯겨진 시체 밟고 기겁하는 청년1. 소리 지를 뻔
	도운, 잽싸게 청년1 입 틀어막고 진정 시킨다
	숲 사이
	일행을 쫓는 시선들
	나무 위... 바닥... 온 사방에서 지켜보는 시선들이다
	시선 느끼고 멈칫 서는 단
	주위를 살핀다
	일행들은 이미 초긴장 상태
	조심스레 칼 뽑아 쥐는 단. 일행들도 따라 뽑는다
	그 순간. 나무 위에서 바닥에서 숲속에서
	뛰어내리고 튀어 오르는 범족들
	닥치는 대로 일행들 엉켜 붙으며 물어뜯는다
	청년2의 목살이 뜯겨져 나가고
	청년3은 파여진 눈 감싸고 구른다
	대열 정비할 틈도 없이 반격해 가는 단과 적
	범족의 괴성과 일행의 비명이 섞이며 숲속은 완전 아수라장
	그러나 침착함 잃지 않고 정확하게 제압해 가는 단
	칼 들어 긋고 돌려 차고 찌르고 베는 적
	도운, 수로, 장준, 성관도 혈전이다.
	쓰러진 일행을 정신없이 뜯어먹는 범족들...
	시체들을 숲으로 끌고 들어가는 범족들
	부상당한 상무 숲에서 기어나온다

상무	(발악하며) 살려줘.. 나 좀 살려줘...

	(구하려는 단을 제지하는 적
	범족장에게 무참하게 죽는 상무)
	
	(잠시 정적.
	적과 단 주위로 대열 갖추는 일행들
	위협적으로 대치하던 범족
	우- 우- 알 수 없는 소리내며 쓰러진 화산족 끌고 사라진다
	출발 인원보다 반으로 줄어버린 적 일행
	모두들 허탈한 모습이다)

 적	(낮은) 출발해

	(다시 단을 선두로 전진하는 일행들)


씬37	성화산 절벽 길

	(성화산과 이어진 가파른 절벽길
	절벽에 매달린 적을 끓어 올리려 사력을 다하는 단과 청년들)

단	(힘주며) 당겨!...
	(서서히 당겨지는 적
	다 올라왔다)

단	괜찮아?

	(고개 끄덕이는 적.
	무리들 계속 전진한다
	아차 순간 미끄러지는 다른 청년
	단이다. 구하려 몸 날리는 적
	한 손으로 단의 팔목을 붙잡고 다른 한 손은 로프를 붙잡는다
	로프에 의지 한 채 낭떠러지에 매달린 두 사람)

적 	당겨!

	(남은 청년들 모두 붙어 로프를 댕긴다
	깍아진 돌 위로 댕겨지는 로프
	안간힘 쓰는 청년들
	순간 트득! 끊어지는 밧줄.
	수로 재빨리 적의 어깨 붙든다
	미끄러지는 단의 손
	놀라 쳐다보는 적
	적을 보는 단
	단의 손을 놓치고 마는 적
	절벽 아래로 떨어지는 단

적	(소리지르며) 단!!! 단!!!

	멀어지는 단의 얼굴 위로 적의 고함소리)


씬38	비 거처

	(언덕 뛰어오는 비
	스치는 번개에 불안한 얼굴)


씬39	화산마을

	(해아 거처 발코니에 나와 서는 연
	그 앞 멀리 신산 보는 해아
	우웅 - 울리는 신산의 울음소리
	다시 내리치는 불길한 번개)


씬40	비의 거처 안

	(바다 위로 내리치는 마른 번개. 망루 넘어진다
	콰쾅-
	번개 섬광
	바다를 튕기며 거처 안 선반 위의 인형으로 와 꽂힌다.
	불타는 종이 인형
	다시 콰콰쾅-
	천둥 번개 요란하게 울리며 진동...
	놀라는 비
	탁자 위, 진동에 떨리는 그릇... 각종 기구들
	진동 점점 강해진다.)


씬41	비의 거처

	(동 밖
	쿠쿵-하는 강한 진동
	비, 다급히 엎드려 땅바닥에 귀를 기울인다)

비	...!?...

	(바싹 엎드린 비
	바닥에 손을 대고 진동의 방향을 느낀다
	진동 따라 바닥을 훑는 손
	좌우로 느껴지는 진동의 이동 방향
	이내 일정한 방향 잡는다
	가늘게 떨리는 비의 손끝)

비 	...마을로 가고 있어

	(벌떡 일어나 마을 향해 달린다)


씬42	화산마을

	(마을로 들어서는 비
	헉헉... 숨이 넘어갈 지경
	그러나 마을도 이미 아수라장이다.
	비의 가쁜 시선으로 보여지는 마을
	비명 지르며 피하는 사람들...
	단상 밑에 숨은 아이...
	정신없이 날뛰는 가축들...
	비, 생각할 겨를 없이 담 밑의 우는 아이들 잡아 끌어낸다
	동시에 떨어져 박살나는 물독들...
	피하는 사람들 헤치며 광장으로 달리는 비
	더욱 거세지는 진동-)


씬43	해아 처소

	(진동 속에서 물의 파동을 지켜보는 해아
	거세지는 물의 움직임
	그러다 수욱- 솟아오르는 두 개의 물기둥
	서로를 감싸고 돈다
	물기둥에서 이는 스파크!!)

해아	...!?...


씬44	화산 마을

	(쿠쿠쿵-
	심하게 흔들리는 마을
	비명 지르며 헤매는 사람들
	그 안
	아이들 대피시킨 연. 다시 사람들 속으로 달리며 
	대피시키지만 부딪치고 밀리는 사람들)

연	괜찮아...?

비	응, 난 괜찮아... 다른 데 살펴봐...

	(겁에 질려 집으로 들어가는 계집아이 발견한 비
	몰리는 사람들 헤치며 아이 향해 간다
	멀리 사람들 틈으로 비 발견한 연
	쿠쿠쿵- 더욱 강해진 진동
	사람들에 밀려 쓰러지는 비
	아픔도 못 느끼고 다시 일어나 뛴다
	집 앞
	굳게 닫힌 문. 흔들어 보지만 열리지 않고...)
	
	(집 안
	겁에 질려 우는 아이
	각종 물건들 쏟아져 내린다)


씬45	해아 처소

	(더욱 거세진 두 개의 물기둥
	서로를 삼키듯 맞붙는다
	지켜보는 해아)

해아	.....


씬46	화산 마을

	(아이의 집 앞
	쿵- 쿵-
	온 몸으로 문을 부수는 비
	이 악물고 또 다시- 쿵!
	문 부수고 안 쪽으로 쓰러진다

비	아가, 괜찮아, 괜찮아...

	비, 곧장 아이 안고 탈출 시도
	우지끈- 연의 도착과 동시에 무너져 내리는 집
	깔리는 미와 아이
	간발의 차이로 구하지 못한다
	집 더미 향해 뛰어들려 하자 재차 무너지는 집
	연, 닥치는 대로 집더미 걷어낸다
	하나.. .둘 모여드는 사람들. 연을 돕는다
	달려와 우는 아이엄마
	이때, 잔해 속에서 톡- 하고 솟는 발
	연, 발견하고 잔해 거두면
	그 아래, 아이 감싸고 누운 비
	아찔함 느끼는 연
	다음은 뭘 해야할지 모두 잊었다
	정신 차리고 손 내밀어 아이 받아 빼내는 연
	애 엄마, 아이 부둥켜안고 울고
	그 사이 연과 마을 사람들 남은 잔해 거두고 비 일으킨다.
	주위 사람들, 서로 앞서 칭찬하며 비를 향해 박수
	머쓱해지는 비. 이제야 마을 사람이 됐다.
	이때 들리는 소리)

주민1	왔다! 무사들이 돌아왔다!!

	(소리 쪽에 고개 돌리는 사람들
	따라 보는 비, 연
	저 멀리 마을로 접어드는 적 일행의 모습
	적을 선두로 불함을 받든 채 들어서고 있다
	우루루- 몰려가는 사람들
	앞질러 달려가는 연
	일행과 가족들 만나는 가운데
	적 맞이하는 연)

연	어서와. 고생 많았지?
비	축하해...

	(말없이 가버리는 적)
	
	(한편, 가족 상봉하는 무사들 틈으로 단을 찾는 비
	다소 설레이는 심정이지만 한편 불안하기도 하다)

비	.....
수로	비?

	(수로의 얘기를 듣고 믿기지 않는 듯, 하지만 슬픔이 앞선다)


씬47	비의 거처

	(힘없이 들어서는 비
	지진 탓에 엉망인 집안
	비, 팔 걷어올리고 널부러진 종이들 정리하고
	각종 기구들 일으켜 세운다
	문득 눈에 띄는 기둥에 걸린 호각....)

비	조급해 하지마. 잠시 늦는 것 뿐이야
	길을 잃었거나 오기 전에 갈 곳이 있었겠지.
	그래 기다려... 돌아 올 거야...

	(무너진 선반 아래 깔린 종이 인형들...
	그중 검게 타버린 인형 주워 손에 쥔다
	손에서 으스러지는 인형...
	울컥- 울음이 터질 듯
	문 앞
	언제 왔는지 모르게 와 있는 적
	적. 인식하고 태연한 척 말 건네는 비)

비	엉망이지... 오늘밤에는 잠도 못 자겠다

	(주섬주섬 정리하는 비
	안쓰럽게 바라보는 적)

적	이미 알고 있겠지만...
	그래도 직접 말해줘야 될 거 같아서 왔어
비	(청소만)...
적	(힘들게) 어쩔 수 없는 상황이었어...
	모두 노력했고 최선을 다 했지만... 그러질 못했어.
	너한테 죄를 진 것 같다. ... ...미안하다.
비	됐어... 얘기...하지마...얘기 하지마.

	(적의 품에 안겨 우는 비.
	꼬옥 안아주는 적...
	친구의 여자... 그러나 내가 그리던 여자...
	가버린 친구 덕에 그녀를 안고 있지만...행복하다.
	이 순간이 영원했으면 하는 바램이다.
	단의 죽음을 인정하면서도
	잊을 수 없는 아쉬움에 슬피 우는 비.
	더욱 깊이 안아주는 적...
	위로가 아닌 사랑이다)

적	... ...


씬48	연의 거처

	(연의 거처 안.
	창 너머로 인하는 연)

연	(눈물 그렁한) 단은 늘 니 곁에 있었어...
	부족의 왕이 된 널 보고 싶어했는데...
	이젠 볼 수 없겠지...
적	... ...
연	난 니가 돌아와 너무 행복한데 웃을 수가 없어...
	단이 없다는 사실이 도무지 믿기지가 않아.
적	... ...
연	금방이라도 우리 앞에 나타날 거 같애...
	그래 살아서 돌아 올 거야.
	어쩌면 지금 와 있는지도 몰라...
적	단은!...돌아오지 않아. 단은...죽었어.
연	... ...
적	... ...


씬49	비의 거처

	(음식 싼 보자기를 펼치는 작은 손.
	보면 낮의 그 계집아이가 비를 찾아왔다)

아이	엄마가 드리래요.
비	고마워...

	(전병 하나 집으며 의자에 앉는 아이.
	맛있게도 먹는다)

아이	언니도 먹어. 맛있어. 먹어 봐.

	(전병 집어 건넨다.
	받는 비.
	애써 웃으며 입에 대어 본다)

아이	맛있지?
비	.....

	(뭉클해지는 비.
	눈물 닦는다)

아이	나는 언니가 왜 슬퍼하는지 알아.
	단 아저씨가 오지 않으니까...
	아저씨 죽었어?
비	... 아니... 아저씬 올거야...돌아와.
아이	그래 올거야. 우리 이쁜 언니 보러 와야지.

	(투툭- 밖에서 들리는 인기척.)

아이	아저씨 왔다!
비	잠깐만....

	(혹시 단이 아닐까...조바심에 나서는 비.)


씬50	동 밖

	(나와 살피는 비.
	바람에 날리는 종이들...
	처마 밑 풍경소리...
	단은 보이지 않는다.
	이내 실망하는 비. 아쉽게 돌아서는데
	한차례 거센 바람.
	날리는 종이. 종이들...
	그 사이로 흘깃 보이는 얼굴...
	발견하고 다가서는 비... 분명 단이다.
	마침내 확연하게 드러나는 얼굴!!

비	...!!...
부치	오랜만이야.

	(부치 일행이다.
	아찔함 느끼는 비.
	문 밖 나오는 아이)

아이	(나오며) 누구야?
비	나오지마! 들어가!

	(비 앞으로 바싹 다가서는 부치 일행.
	물러서는 비 뒤로 칼 디미는 매족1.2.
	양쪽에서 비 잡아 붙든다)

부치	이젠 고향으로 가야지. 모두 널 기다리고 있어.
비	난!... 그런 거 몰라. 여기가 내 집이야. 못가!

	(헉-
	비를 때리고 차는 부치. 목에 칼 들이민다.)

부치	맘 같아선 네년을 당장 찢어놓고 싶어.
비	...!...

	(비의 목줄 따라 오르는 칼끝)

부치	하지만 그래선 안돼. 니 할 일이 남았거든...
	니 애비가 이 꼴을 봤어야 하는데...아쉽다.
비	... ...

	(비 끌고 건조대 사이 돌아 나서는 부치 일행.
	앞서던 매족 3. 느닷없이 칼맞고 꼬꾸라진다.
	척-
	칼에 묻은 피 털어 내는 단... 분명 단이다)

비	...!!...

	(달려드는 매족 1.2.
	오는 놈 가차없이 단칼에 그어버리는 단.
	피 뿌리면 동강나는 매족 1.2.
	이제 남은 건 부치 하나다.
	파파팍-
	그러나, 신기에 가까운 부치의 솜씨.
	단, 다소 밀린다.
	여유있게 단을 몰아가는 부치.
	단. 안간힘 쓰며 버텨보지만 역부족...
	챙- 날아가는 단의 칼.
	부치. 쪼개며 단의 목을 친다.
	가까스레 피하며 칼 주워드는 단.
	이미 상처투성이 상태지만
	이 악물고 사력을 다해 부치와 맞선다.
	부치를 가르는 단의 칼날.
	부치의 가슴에 베이는 핏물...
	그래도 부치의 공격은 계속...
	퍽!
	물병 들어 부치의 뒤통수를 내리치는 비.
	부치 꿈쩍 않고 비 후려갈긴다.
	멀리 나가떨어지는 비.
	단. 순식간에 달려들며 있는 힘 다해 일격!!
	부치의 등과 가슴을 깊숙이 관통하는 단의 칼날.
	헉- 피 토하는 부치.
	하지만 뒤돌아 후려갈기며 단을 쳐낸다.
	퉁겨져 나가 구르는 단.
	부치. 다시 시선 돌려 비를 쫓는다.
	뒷걸음쳐 물러서는 비.
	칼 박힌 채 다가오는 부치.
	쓰러진 건조대에 걸려 넘어지는 비.
	집요하게 다가서는 부치 모습에
	경악하는 비의 비명.
	달려와 부치의 등에 박힌 칼을 빼내는 단.
	휘청하는 부치.
	단. 빼낸 칼로 부치를 가른다.
	풀석. 무릎 꿇고 주저 않는 부치.
	피 맺힌 눈으로 비를 응시하다 그대로 꼬꾸라진다.
	... ...
	잠시 정적.
	비로소 단과 마주서는 비...
	꿈같은 현실...
	분명 내 앞에 있는 건 단이다.
	기적 같은 재회.
	다가서며 나누는 두 사람의 시선.
	멈칫... 멈칫... 일그러진 단의 얼굴을 어루만지는 비.
	울음 반 웃음 반 뒤섞인)

비	왜 이제 왔어...
단	... ...


씬51	비의 거처 안

	(점프.
	곧게 앉은 단의 어깨에 올려지는 뜸.
	보면 비의 도움으로 뜸질 중인 단이다.
	가늘게 피어오르는 연기들.)

단	지금도 꿈인 것 같애.
	운 좋게 나무에 걸려 정신을 잃었는데 깨었더니 낯선 곳이었어.
	누군가 날 구해 준거야...
비	누구 였을까...
단	(손에 쥔 무사패 들어 보이고)
비	(단을 뒤에서 꼬옥 안으며)
	이젠 가지마. 어디든 가면 안돼.
단	그래...


씬52	매족의 신단

	(칼들어 불꺼진 네 개의 등잔을 치는 수!
	천력을 향해 칼 치켜든다.
	천력을 응시하는 수의 눈...)


씬53	해아 처소

	(처소 안.
	해아 향해 일제히 절 올리는 적. 단. 무사들)

해아	돌아오리라 믿었다. 다행이다.
단	... ...
해아	전통에 따라 대전을 치뤄 족장을 정해야 하겠다만
	무사들 모두가 적을 추대했고 원로들 또한 반대하지 않는다.
	단?
단	당연히 동료들의 의견을 따르겠습니다.
해아	그래. 모두의 생각이 일치했으니
	적을 부족의 장으로 명하도록 한다.
적	아닙니다.
단	...?...
적	예로부터 부족의 장이라 함은 최고의 무사에게 주어진
	영광이었으며 영예였습니다.
	누구든 떳떳한 자리이길 바랬을 것이며 지켜왔을 겁니다.
	따라서 쩌는 이미 부족 최고 무사인...단과의 결전을 원합니다.
	허락하여 주십시오.
단	...!...
적	(담담한)... ...

	(선행되는 북소리-)


씬54	화산 마을 광장 (낮)

	(둥둥-
	장쾌히 북 울리는 무사들.
	광장에 모여드는 마을 사람들.
	그 속에 비 섞여 들어온다.
	비에게 다가와 손잡는 아이.
	수줍은 미소...
	원을 그린 인파.
	그치는 북소리.
	중앙에 선 해아. 연.
	그 앞에 선 단과 적.)

해아	오늘의 승자는 신산의 규율에 따라
	선왕의 공주 연과 합하여
	왕가의 혈통을 이을 것이다.
	화산족의 명예를 걸고 최선을 다해 싸워라.

	(두두둥-
	시합을 알리는 북소리.
	해아 향해 절하는 단과 적. 원형 중앙으로 이동.
	적을 보는 연의 눈길이 초조하다.
	사람들 사이로 보이는 비.
	단과 시선이 마주친다.
	비의 다소 긴장된 미소.
	의외로 여유있는 단.
	호기심 가득한 사람들.
	다른 편, 대장간 노인의 모습도 보인다.)

단	난 아직도 니가 왜 이러는지 모르겠어..
적	다른 건 없어. 최고 승자가 족장이 되면 그만이야..
단	안심해. 니가 될거야.

	(거리 두고 마주선 단과 적.
	담담한 듯 하지만 오히려 바싹 긴장한 적.
	둥-
	단발 북소리 울리자.
	단, 적. 결전의 예 갖춰 검 빼든다.
	숨죽이는 주위 사람들... 드디어.
	두두둥-
	시작을 알리는 북소리 울린다.
	동시에 달려드는 적.
	막고 치는 단.
	순식간에 불을 뿜는 접전.
	몰아 부치는 적.
	방어하는 단. 어색할 뿐이다.
	응원하는 사람들.
	키키킥-
	맞대고 버틴 칼날. 다소 단이 밀리는 듯하다.
	그러나 단은 아직 여유-
	순간적으로 밀쳐 내며 단을 가르는 적의 칼날.
	피하며 막는 단.
	아슬아슬 단의 가슴을 스친다.
	아찔한 탄성 내지르는 사람들.
	가슴 졸이는 연...비.
	다시 붙는)

단	여기서 끝내. 이러다 다치겠어.
적	무슨 뜻이야. 저주기라도 하겠다는 거야.
단	연이 원하는 건 너잖아.
적	비가 바라는 건 너구?
	착각하지마. 부족을 속이진 못해.
	최선을 다하지 않으면 널 죽일 수도 있어.
단	도대체 왜이래? 그만 끝내!
적	내가 바라는 게 비면, 이럴 수 있어?

	(죽일 듯 밀어붙이는 적.
	당황하는 단.)

적	어때, 그럴 수 있어?

	(단순한 방어가 아닌 살기 위한 혈전이다.
	또다시 위기 모면하는 단.
	가슴 죄며 보고 있는 비.
	순간, 아찔- 현기증 느낀다.
	겨루는 단과 적이 흐려지며 번쩍 하는 환영)

	- 피범벅이 되어 자기를 향해 절규하는 단...
	- 다른 상황 다른 장소에서 처절한 싸움 벌이는 적과 단.
	- 돌아가는 천력...
	- 그 속에서 빠져 나오는 천검...
	- 노려보는 수...
	- 나뒹구는 한...
	- 예언의 벽화...
	- 황금빛 나무...

	알 수 없는 환영들이 적, 단의 대전과 겹쳐 보인다.
	급기야 호각소리까지 들려오며
	왜곡되어 보이는 주위 사람들...
	한편. 밀고 밀리는 단과 적의 접전.
	다시 근접한 두 사람. 다소 격양된)

	(헉-
	가슴통증 느끼며 주저앉는 비.
	놀란 눈으로 보는 아이.)

아이	언니 왜 그래. 어디 아파?
비	...신산 ...신산.
아이	...?...

	(알 수 없는 말만 되풀이하던 비.
	멍하니 사람들 사이 빠져나간다.
	겁에 질려 눈물 그렁한 채 가는 빌 지켜보는 아이.)

	(다시 단과 적의 싸움.
	단은 완전히 적의 페이스에 말린 상태.
	그러나 역습 가하며 적을 몰아붙이는 단.
	바닥을 구르는 적과 단.
	엎치락- 뒤치락-
	올라타고 적의 목에 바싹 조여드는 단의 칼끝.
	버티는 적.
	벌떡 자리에서 일어난 연.
	숨 죽여 지켜보는 사람들.
	단. 찌르지 않고 감정 억누르려 애쓴다.
	순간. 위아래 위치 바꾸며 선점하는 적.
	깔린 단. 적의 팔을 잡고 버틴다.
	힘껏 누르는 적)

	(단, 순간적으로 밀쳐내며 일어난다.
	주위를 둘러보며 비를 찾는 단.
	어느새 자리 떠난 비!
	보이지 않는 비도 적의 말도 모두 혼란스럽다.
	쉬익! 여지없이 날아오는 적의 검!
	단. 본능적으로 막아내지만 적의 검. 단을 스친다.
	단의 팔뚝에서 흘러내리는 피!
	놀라는 사람들... 연...
	단도 이젠 참지 못한다.
	감정 치밀며 힘껏 칼 움켜쥐고 이성 잃은 듯
	거세게 적을 몰아붙인다.
	이미 감정의 억제 선을 넘은 두 사람.

	쩡!!-
	동강나는 적의 칼. 단이 만들어준 바로 그 칼이다.
	탄성 지르는 사람들)
	(파팟! 팟!!
	동강난 칼 쥐고 맹렬히 달려드는 적.
	다시 접전을 벌이는 단과 적.
	아차 한번의 실수면 살지 못하는 극의 상황.
	예상치 못한 치열한 접전에 손에 땀을 쥐며 보는 사람들.
	연, 조마조마 가슴이 뛴다.
	그러다 한 순간 미끈하며 중심 잃는 단.
	단의 빈틈을 놓치지 않고 칼 쳐드는 적!
	단에게 내리꽂히는 순간,
	단, 절묘하게 피하며 적의 목에 칼 들이민다.
